Age,Gender,Income Level,Education Level,Occupation,Last Donation Amount,Total Donations,Number of Donations,Recency (days),Email Open Rate,Event Participation,Social Media Engagement,Donate Again
35,Female,Medium,High School,Student,26.3,132.25,5,302,0.07268391100262306,No,Medium,1
70,Female,High,Bachelor,Retired,21.88,504.8,4,30,0.5688187317664949,No,Medium,0
56,Female,Medium,Bachelor,Unemployed,18.04,2476.9,7,126,0.5586814439372337,Yes,Medium,1
41,Female,Medium,Master,Employed,65.63,751.9,1,357,0.8499757671095955,Yes,Medium,0
76,Male,Low,Bachelor,Student,60.32,127.99,3,79,0.9959910509461052,Yes,Low,1
48,Male,Low,High School,Retired,44.46,96.81,5,67,0.5081573065601476,No,Low,0
33,Female,Low,Bachelor,Unemployed,139.57,1005.83,5,23,0.34520403103978425,No,Medium,0
47,Male,Low,Master,Student,21.53,293.66,7,189,0.185901711556267,No,Low,1
24,Male,Medium,High School,Self-Employed,13.97,73.7,2,74,0.004799824817370735,No,Low,1
66,Male,Medium,Master,Student,53.34,991.02,4,5,0.5091136924888792,No,Low,1
68,Female,Medium,High School,Employed,11.08,846.66,4,82,0.5555186667025958,No,Medium,0
49,Male,Low,Bachelor,Student,18.92,2064.67,4,25,0.8249384798173974,No,Medium,1
65,Female,Medium,Bachelor,Unemployed,12.72,1202.55,6,264,0.5045769678928006,No,Medium,1
71,Male,High,Master,Unemployed,3.58,954.56,8,2,0.9164683486660565,No,Medium,0
24,Male,Low,Bachelor,Student,87.87,27.0,6,278,0.6280834765714355,No,Low,1
31,Male,High,Master,Unemployed,14.69,55.14,5,328,0.8403362382210832,No,Low,0
35,Female,High,Master,Self-Employed,32.03,420.8,3,343,0.1483017348077471,No,Medium,0
45,Male,Low,Bachelor,Student,2.21,379.09,2,224,0.8553361303023147,Yes,High,0
45,Female,Medium,Master,Self-Employed,60.09,306.21,7,72,0.6751438544438484,Yes,Low,1
67,Female,Medium,Master,Self-Employed,20.07,252.74,3,68,0.17023303243833054,No,Low,0
40,Female,Medium,High School,Retired,68.27,282.12,6,320,0.18976355814601087,No,Low,0
58,Male,Medium,Bachelor,Student,26.59,421.17,2,94,0.9265006190442213,No,High,0
55,Male,Medium,PhD,Unemployed,10.89,1.04,7,19,0.032215360450372876,No,Low,0
52,Male,Medium,High School,Self-Employed,35.99,151.03,4,128,0.4625349432957061,Yes,Low,0
49,Male,Medium,Master,Retired,6.99,365.2,9,343,0.31347528993410156,Yes,Low,0
56,Female,Medium,PhD,Student,29.04,640.46,9,82,0.665077439998428,Yes,High,1
42,Female,Medium,High School,Student,19.09,95.68,3,254,0.839629387568992,No,Medium,1
77,Female,Medium,Bachelor,Employed,121.5,395.8,10,221,0.36037812155656956,No,Medium,1
29,Male,Medium,Bachelor,Employed,3.14,626.69,8,343,0.4269020873228372,No,Low,1
73,Female,Low,Bachelor,Self-Employed,59.21,294.06,3,97,0.9819177845014142,No,Low,0
24,Male,Low,High School,Employed,10.09,13.73,6,52,0.7839165096792028,No,Low,0
55,Female,High,High School,Self-Employed,19.21,298.25,5,175,0.8972041309317914,No,Low,0
53,Male,Medium,Bachelor,Unemployed,26.85,175.8,4,338,0.43876222065162973,No,High,0
71,Male,Low,Master,Self-Employed,119.31,1327.13,1,182,0.23407620398411522,No,High,1
50,Female,Low,Master,Employed,13.89,66.54,3,353,0.4118634653864517,No,Medium,0
29,Female,Low,Bachelor,Unemployed,4.79,528.46,5,115,0.7160919178315135,Yes,Medium,1
77,Female,High,High School,Employed,19.19,27.08,5,348,0.10943040483597932,Yes,Low,0
38,Female,Medium,Bachelor,Self-Employed,5.53,295.45,7,1,0.27046910561650883,Yes,Low,1
77,Male,High,High School,Retired,6.88,403.7,2,63,0.046635900461590385,Yes,Medium,0
51,Female,Medium,PhD,Student,42.65,176.88,4,248,0.43234773833813156,No,Low,0
20,Female,Medium,Master,Employed,3.14,303.55,4,231,0.8274457359796132,No,Low,1
75,Female,Medium,Master,Self-Employed,1.57,89.3,4,226,0.0246636882980108,No,Medium,0
24,Male,Medium,PhD,Unemployed,62.66,181.29,8,19,0.675323526807166,No,Medium,1
64,Male,Low,High School,Employed,22.44,485.25,9,31,0.9324958745137396,No,Medium,0
23,Female,High,Master,Employed,6.7,179.62,6,333,0.23692786151118228,No,Medium,0
35,Male,High,Bachelor,Student,14.63,1150.01,3,121,0.6936348407276481,No,Low,1
43,Female,Medium,PhD,Self-Employed,51.37,494.98,5,24,0.9751019011002003,No,Medium,0
35,Male,High,High School,Retired,16.12,288.7,5,325,0.9622780601524632,Yes,High,1
74,Male,High,Master,Unemployed,34.11,19.76,4,211,0.23492919302914328,No,Low,0
21,Male,Medium,Master,Self-Employed,6.49,346.12,3,161,0.1003310532120687,No,Low,0
68,Male,Low,High School,Unemployed,44.35,723.61,2,255,0.14828253789591594,No,Medium,0
47,Female,Medium,Bachelor,Employed,19.0,154.32,3,59,0.7020356684821422,No,Low,0
51,Female,Medium,Master,Student,49.3,821.95,3,114,0.7257588754532756,No,Medium,0
46,Female,Low,Bachelor,Student,82.62,145.05,6,160,0.674236561628199,Yes,Medium,0
39,Male,Low,High School,Retired,47.29,867.92,6,220,0.3360783877422381,Yes,Low,0
43,Female,Medium,High School,Student,17.53,44.56,2,357,0.16977693975812214,No,Medium,0
31,Female,Low,High School,Employed,14.77,1005.64,2,169,0.5807610919522531,No,Low,0
69,Female,Medium,Master,Retired,19.83,345.76,3,12,0.4836804457578665,No,Medium,0
54,Male,High,Bachelor,Self-Employed,8.99,175.87,10,242,0.7288341471223034,Yes,High,0
79,Male,High,High School,Student,9.99,154.02,1,139,0.44136007868562144,No,Low,0
52,Male,Low,Bachelor,Retired,78.2,282.83,4,97,0.3386396946864684,No,Medium,0
52,Female,High,Bachelor,Employed,24.28,3479.26,3,147,0.2934785773590144,No,Low,0
70,Female,Low,High School,Unemployed,28.63,124.44,8,182,0.21147032004974653,No,Low,0
62,Female,Low,Bachelor,Unemployed,45.08,54.47,1,57,0.2657463761866614,No,Low,1
56,Male,Medium,Bachelor,Employed,44.54,439.78,8,42,0.09483043884410136,No,Low,1
31,Male,Medium,Bachelor,Employed,3.49,335.25,8,354,0.34685701092888954,No,Medium,0
22,Female,Medium,Master,Unemployed,89.05,371.37,5,199,0.0365698123629582,Yes,Low,0
20,Male,Medium,High School,Retired,9.76,549.71,9,31,0.1864138471663268,Yes,Low,1
52,Male,Low,Bachelor,Unemployed,64.2,155.4,5,180,0.7467704446194291,No,Low,0
59,Male,Low,Bachelor,Employed,74.07,1207.68,10,2,0.32546898867662266,No,Low,1
29,Male,Medium,Bachelor,Student,62.75,286.06,9,288,0.6682370169773438,No,Low,1
62,Female,Medium,Bachelor,Self-Employed,43.25,69.11,4,138,0.7168841755972774,No,Medium,0
63,Male,Medium,Bachelor,Student,0.74,677.98,5,105,0.5811853427321135,No,Low,0
48,Male,Low,Master,Student,22.34,515.16,7,218,0.9586977413653984,No,Medium,1
32,Male,Medium,Bachelor,Employed,46.42,189.71,8,222,0.021439866623113257,No,Medium,1
31,Male,Low,Bachelor,Unemployed,24.51,485.79,4,331,0.7386526505881421,Yes,Low,0
50,Female,Low,Master,Retired,99.56,124.14,2,105,0.958786643940408,No,Medium,0
65,Female,Medium,Bachelor,Student,18.47,294.25,8,127,0.8622717293529393,No,High,0
21,Male,Low,High School,Unemployed,17.37,1148.36,7,265,0.16789269180501332,No,High,0
70,Male,Low,High School,Retired,15.46,71.67,5,200,0.3268203062517321,No,Low,1
69,Male,Medium,High School,Student,20.23,244.45,9,252,0.1724518398764654,Yes,Medium,1
54,Male,Medium,Master,Retired,40.76,860.58,8,15,0.6013083638147041,No,Low,0
42,Male,Medium,Master,Unemployed,61.38,1744.87,6,226,0.7121879819794923,Yes,Medium,1
36,Male,Low,PhD,Self-Employed,54.32,302.5,6,353,0.3170737693630582,No,Medium,0
45,Female,Low,Bachelor,Unemployed,82.44,353.62,5,105,0.5395065739842955,Yes,Medium,0
27,Male,Low,Bachelor,Employed,108.54,424.52,4,233,0.690920570071195,No,Low,0
48,Female,Low,High School,Retired,84.66,1346.69,9,319,0.42133981661104836,No,Medium,0
45,Female,Medium,Bachelor,Self-Employed,0.96,976.69,2,219,0.8540155304554593,No,Low,0
29,Male,High,Bachelor,Retired,66.57,93.53,8,277,0.7715499352878171,No,Low,0
45,Female,Medium,PhD,Retired,11.68,287.02,5,261,0.06466554385057066,No,Low,1
53,Female,Medium,High School,Student,7.13,311.81,4,341,0.621125299090829,No,Low,1
70,Female,Medium,Bachelor,Employed,50.87,778.18,5,336,0.2353255509597496,No,Medium,0
60,Female,Medium,Bachelor,Retired,19.26,461.77,3,190,0.5575182646672753,No,Low,0
26,Female,Medium,Bachelor,Unemployed,2.94,530.98,8,198,0.9568884426329662,No,Low,0
23,Female,Medium,Bachelor,Unemployed,7.4,3159.96,7,353,0.8790620045522501,Yes,Low,1
77,Male,Medium,Master,Student,0.05,38.96,4,277,0.4045164031151317,No,Low,0
72,Female,Low,High School,Employed,116.77,126.16,2,336,0.2915138583443534,No,Low,0
69,Female,Medium,Master,Employed,1.25,262.04,3,39,0.234405744408259,No,Low,0
64,Female,High,Bachelor,Unemployed,11.75,213.69,2,162,0.5325148697565201,No,Medium,0
30,Male,Low,Master,Self-Employed,26.92,10.94,7,121,0.11424845325805633,Yes,Low,0
48,Female,Low,Master,Student,22.05,48.13,5,262,0.5492750081282486,No,Low,1
75,Male,Medium,Bachelor,Student,121.37,571.21,6,216,0.0013336394907920157,Yes,Low,1
55,Female,Medium,High School,Unemployed,2.06,1057.32,2,312,0.32384963074584483,No,Medium,0
44,Male,Medium,PhD,Unemployed,35.89,361.01,6,49,0.21993431383058126,No,Low,0
40,Male,Medium,Bachelor,Self-Employed,57.05,387.39,3,92,0.971218789960782,No,Low,0
76,Female,Low,PhD,Self-Employed,134.19,147.25,3,129,0.727242319569979,Yes,Medium,1
55,Female,Medium,High School,Employed,48.43,730.24,3,321,0.3496533804622377,No,Low,0
29,Male,Medium,Bachelor,Student,81.42,696.75,6,28,0.09284508653062051,No,Medium,0
56,Female,High,Master,Student,4.37,443.81,5,356,0.516800594690624,Yes,Low,0
28,Male,Medium,PhD,Unemployed,24.38,119.55,8,148,0.2134478813260423,No,Medium,0
43,Male,Low,Bachelor,Employed,23.42,51.03,4,328,0.5364295458983578,Yes,Medium,0
54,Male,Low,Master,Student,108.7,33.2,5,65,0.8353623541788925,Yes,Medium,0
68,Male,Low,Bachelor,Employed,8.21,449.1,5,218,0.6157925521013854,No,Low,0
54,Male,Medium,High School,Employed,8.24,871.59,7,51,0.6337884195450022,No,High,0
67,Female,Low,Bachelor,Unemployed,19.92,977.13,6,305,0.5410302890628115,Yes,Low,0
55,Male,Medium,Bachelor,Employed,2.8,311.46,1,74,0.9272656326314092,Yes,Low,0
37,Male,Medium,PhD,Self-Employed,10.07,766.87,2,199,0.9319026844206033,No,Low,0
68,Female,Low,Bachelor,Self-Employed,167.92,1467.6,7,192,0.5127232010735522,No,High,0
58,Male,Low,High School,Retired,27.95,160.91,9,189,0.3057594871435044,No,Low,0
51,Female,Low,High School,Unemployed,49.99,253.72,10,12,0.4595870058794439,No,Low,1
43,Female,High,Bachelor,Retired,64.75,1340.31,7,239,0.18655791219561568,No,Medium,0
42,Female,Low,Bachelor,Self-Employed,22.86,206.42,7,360,0.6363443153180893,No,High,0
51,Male,Medium,Master,Retired,7.96,1225.99,2,81,0.5000923357822332,No,Medium,0
56,Male,High,Bachelor,Unemployed,11.57,1982.84,5,270,0.10330047781327989,No,Low,0
31,Male,Medium,PhD,Unemployed,18.79,542.07,5,290,0.19764778111961534,Yes,High,0
68,Female,High,PhD,Employed,50.54,848.83,7,48,0.4796319561995268,Yes,Medium,1
74,Male,Medium,Bachelor,Student,25.4,692.24,5,317,0.8875889907188583,No,Low,0
32,Female,High,PhD,Employed,0.34,601.21,6,209,0.5663907206310974,Yes,Low,0
42,Male,Low,Master,Unemployed,37.05,183.31,4,35,0.6815350002084708,Yes,Low,1
44,Female,Low,Bachelor,Self-Employed,127.24,29.39,11,119,0.3390285497439097,Yes,Low,1
54,Male,Medium,High School,Self-Employed,83.59,210.08,5,65,0.5714113930442343,No,High,1
60,Male,High,Bachelor,Employed,87.21,549.71,6,315,0.4473798226380674,No,Low,1
49,Male,High,Bachelor,Unemployed,79.25,54.09,3,242,0.6591299126231607,No,Medium,1
36,Female,Low,Master,Self-Employed,19.56,5.99,1,36,0.05057556607901037,No,Low,0
68,Female,Low,Bachelor,Unemployed,72.45,75.23,5,252,0.49330021623895914,No,Low,0
39,Male,High,Master,Self-Employed,7.73,628.93,5,243,0.29599262514396696,No,Medium,0
67,Male,Low,Bachelor,Unemployed,53.61,1802.15,5,42,0.32618506127790925,No,Low,1
44,Female,Medium,High School,Retired,51.3,2039.18,6,69,0.9609174315580614,Yes,Medium,1
41,Female,High,PhD,Unemployed,1.3,340.59,1,107,0.18269481271138277,Yes,High,0
32,Female,Medium,Bachelor,Unemployed,77.55,1017.63,11,39,0.3112452525785969,Yes,Low,0
78,Male,Medium,Bachelor,Employed,116.78,667.47,1,69,0.5098925757308718,Yes,Low,1
38,Female,Medium,Bachelor,Retired,15.56,347.61,5,180,0.8630269481496237,No,Low,1
68,Male,Low,High School,Student,83.67,425.21,6,12,0.41667008320637045,No,Low,0
55,Female,High,Bachelor,Employed,4.3,73.8,5,339,0.743865280888171,No,Low,1
31,Male,Medium,Bachelor,Student,45.81,1387.59,5,204,0.8563740982148024,No,High,0
60,Female,High,Bachelor,Self-Employed,33.24,216.88,3,36,0.31001635582184894,No,Medium,0
38,Female,Low,PhD,Student,39.47,295.43,5,126,0.39275018353870994,No,Medium,0
31,Female,High,Bachelor,Unemployed,130.32,556.85,2,63,0.35655622368835627,No,High,0
28,Female,Medium,High School,Student,102.52,203.16,7,332,0.8328558086179211,No,Low,0
26,Female,Low,Bachelor,Employed,76.88,146.69,6,82,0.04434686195360116,Yes,Medium,1
47,Male,Low,PhD,Employed,15.99,498.55,5,307,0.30842108882868,Yes,Medium,1
33,Female,Medium,High School,Student,121.42,12.65,4,299,0.6794085575951299,No,High,1
50,Female,Medium,High School,Employed,5.13,637.78,4,34,0.5654434995653427,No,Low,0
71,Female,High,High School,Employed,95.98,360.8,6,240,0.4362893592936943,Yes,Low,0
38,Male,Low,High School,Student,19.89,465.39,11,97,0.5399482272213844,Yes,Medium,0
77,Female,Low,Master,Retired,2.76,499.67,6,49,0.19758458582831828,No,Low,0
66,Male,Medium,Master,Retired,55.34,374.38,4,146,0.4307166216080104,Yes,Medium,0
35,Female,Medium,Bachelor,Self-Employed,13.15,436.78,0,125,0.5017029841763491,No,Low,0
72,Female,Medium,Bachelor,Employed,13.96,575.67,5,189,0.9011891219546017,Yes,High,0
24,Male,High,Bachelor,Student,18.27,699.42,3,57,0.26083516280397634,No,Medium,1
54,Female,High,PhD,Employed,3.29,649.97,2,349,0.8678285021649326,No,Low,0
31,Male,High,PhD,Unemployed,9.75,1018.64,4,109,0.6442414008259819,No,Low,1
44,Male,Medium,Bachelor,Employed,0.26,105.02,5,5,0.020340831067600984,Yes,Medium,0
71,Female,Medium,Master,Employed,29.48,256.37,8,24,0.7246313368993936,No,Low,1
78,Male,Medium,Master,Retired,4.4,1476.3,2,221,0.03555187754905509,No,Low,0
40,Female,Medium,Bachelor,Student,57.39,252.58,4,315,0.9973811268138131,No,Low,0
55,Female,High,High School,Employed,13.43,66.69,9,294,0.8726366876911978,No,Medium,0
72,Male,Low,Bachelor,Retired,143.74,372.69,2,10,0.29734374754004567,No,Medium,1
42,Male,Medium,Master,Self-Employed,102.49,57.98,5,165,0.2574112301967054,No,Low,0
35,Male,Low,PhD,Retired,17.09,113.36,6,215,0.3814410821056089,No,High,0
76,Male,Medium,Master,Retired,76.44,3194.11,6,126,0.35616696531444303,No,Medium,1
58,Female,High,Master,Retired,81.29,389.75,6,267,0.37233781838538105,No,High,0
64,Female,Medium,Bachelor,Employed,215.49,167.08,5,280,0.3182765461194804,Yes,Low,0
72,Male,Low,Master,Employed,45.55,2627.15,5,88,0.6211334068483314,No,High,0
61,Female,High,Master,Self-Employed,4.28,1698.99,5,114,0.16426366372062395,No,Low,0
77,Female,Medium,Bachelor,Unemployed,52.04,290.57,5,21,0.8459812924460132,No,Medium,0
58,Female,Low,Bachelor,Unemployed,49.04,150.82,2,148,0.8124024840313153,No,High,0
33,Female,Low,Master,Unemployed,50.85,911.31,2,245,0.47648320785527043,No,Medium,0
50,Male,Low,High School,Self-Employed,18.35,628.72,7,266,0.8527299652785476,No,Medium,0
77,Male,Low,Master,Unemployed,98.19,580.68,4,217,0.2471450700302933,No,Low,1
24,Female,High,High School,Unemployed,160.29,1118.0,5,240,0.017565455703966948,No,Low,0
54,Male,Medium,Bachelor,Retired,12.28,584.65,2,232,0.619207925029823,No,Medium,0
42,Male,High,Master,Employed,4.61,166.9,4,232,0.4579094069647154,No,High,0
48,Male,Medium,High School,Employed,10.82,591.86,6,242,0.5671645462958707,No,Low,0
62,Female,Low,High School,Retired,85.89,182.51,3,190,0.899339409018403,No,Low,0
30,Female,Medium,Bachelor,Retired,56.45,711.98,6,229,0.9699255735659434,No,Low,0
37,Female,Low,Master,Retired,50.54,483.46,3,66,0.634453139755603,No,Low,0
66,Male,Medium,High School,Employed,25.69,40.29,9,279,0.7640555898524384,Yes,Medium,1
31,Female,High,PhD,Unemployed,43.12,359.58,0,269,0.08380843348716427,No,Low,0
28,Female,Medium,High School,Retired,18.4,210.26,2,209,0.16071558489150561,No,Medium,0
29,Male,Medium,PhD,Self-Employed,32.43,199.17,3,16,0.7332048049529766,No,High,0
77,Female,Low,PhD,Retired,78.77,460.97,9,297,0.43136545638800194,Yes,Low,0
63,Female,Low,Bachelor,Student,198.81,194.54,4,220,0.4459652704044057,No,Low,1
36,Male,Low,Bachelor,Retired,134.77,750.05,7,257,0.3086076816354366,No,Low,0
57,Male,Medium,Bachelor,Employed,135.8,36.71,6,268,0.6073563834777438,No,Medium,0
26,Male,Low,Bachelor,Retired,25.73,539.98,9,229,0.1851650454162026,No,Medium,0
65,Female,Medium,High School,Student,31.63,828.25,4,119,0.6269162793138956,No,Medium,0
32,Female,Medium,High School,Self-Employed,61.15,558.64,7,178,0.17379885713523968,No,Low,0
59,Female,Medium,High School,Unemployed,127.68,343.81,3,20,0.0638260347097136,Yes,Medium,0
61,Male,Low,Bachelor,Retired,7.66,1500.95,5,36,0.330357688699061,No,Low,0
28,Male,Low,High School,Student,18.14,178.29,4,335,0.23114034200984768,Yes,Medium,0
69,Female,High,Bachelor,Student,7.5,9.68,2,108,0.8889916385563323,No,Low,0
46,Female,Medium,PhD,Self-Employed,47.34,282.81,1,189,0.0549534538686266,No,Low,0
77,Male,Medium,Bachelor,Employed,18.29,16.78,2,178,0.17661369257412285,No,Medium,0
21,Male,Low,Bachelor,Retired,19.73,1538.87,5,96,0.5487196055830494,No,Medium,0
24,Male,High,Bachelor,Student,3.68,117.81,5,315,0.4810671908474736,Yes,Low,1
48,Male,Medium,Master,Self-Employed,21.52,777.78,5,20,0.04585201837470154,No,Low,0
56,Female,Medium,PhD,Unemployed,99.21,744.88,8,164,0.007252428015144474,Yes,Low,1
57,Male,High,Master,Student,13.27,122.78,6,97,0.9880679419611499,Yes,Low,0
38,Female,Low,PhD,Self-Employed,59.4,485.41,3,143,0.6588347003588382,No,Medium,1
27,Female,Medium,High School,Employed,49.66,24.64,3,62,0.3654061309015568,Yes,Low,0
67,Female,Medium,Master,Employed,99.57,330.41,5,242,0.4704322476632413,No,Medium,0
64,Male,Low,Master,Student,7.09,7.38,3,238,0.26655012045428694,No,Low,1
20,Male,High,High School,Student,189.91,1270.07,2,131,0.34487378369320976,Yes,Medium,1
41,Male,Medium,PhD,Retired,43.69,1866.65,6,93,0.649044467268214,Yes,Low,0
71,Male,Medium,High School,Self-Employed,269.9,125.7,6,91,0.8828117988673707,No,Medium,0
36,Female,Low,Bachelor,Student,121.25,116.66,6,133,0.18413002308118487,No,Medium,0
26,Male,Low,High School,Retired,12.52,700.64,6,123,0.8403615053853187,No,Medium,1
44,Male,Medium,Bachelor,Retired,2.89,146.1,7,342,0.12155662951826907,No,Low,0
64,Female,Medium,Master,Student,14.76,1127.26,2,118,0.2149922235883912,No,Low,0
23,Male,Low,Bachelor,Employed,37.49,426.57,7,198,0.03717528804964598,No,Low,1
55,Female,Medium,Bachelor,Self-Employed,9.41,215.99,4,282,0.14081186209299945,No,Medium,1
25,Female,Medium,Bachelor,Self-Employed,9.16,893.96,5,1,0.9173031454640506,No,Low,0
79,Female,Low,Master,Employed,31.05,340.02,5,211,0.4594387466183786,No,Low,0
50,Female,Medium,High School,Student,1.69,1213.13,5,263,0.07766586177835355,No,Medium,1
38,Female,Low,Bachelor,Self-Employed,6.5,1315.64,4,332,0.9597268380389613,No,Medium,0
63,Female,High,PhD,Student,26.88,90.41,4,212,0.8789923077586501,No,Medium,1
73,Female,Medium,Master,Student,3.26,1.16,3,87,0.7546825208681412,Yes,Medium,0
58,Female,Low,Bachelor,Retired,25.27,2065.43,3,153,0.9334727919475578,No,Medium,0
46,Male,Medium,Master,Employed,32.12,1182.96,7,350,0.22012942083576414,No,Low,0
29,Male,Medium,Master,Student,30.01,28.52,5,187,0.8363692930100863,No,Medium,0
45,Male,Medium,Master,Unemployed,101.69,894.98,4,61,0.6899911963543062,Yes,Low,1
38,Male,Medium,Bachelor,Employed,37.76,306.06,9,285,0.8697592495676884,No,Low,0
58,Female,Medium,High School,Self-Employed,31.55,149.85,5,95,0.7969115657426298,No,Low,0
22,Male,Low,High School,Retired,26.44,1054.94,5,274,0.346495063176825,No,Low,0
64,Female,Low,High School,Self-Employed,85.08,109.49,6,41,0.7743985370172556,Yes,High,0
32,Male,Low,Bachelor,Self-Employed,112.72,1471.57,6,147,0.2624563029848903,No,Low,0
69,Male,Medium,High School,Employed,95.95,115.1,6,246,0.32859216302805483,Yes,Medium,0
47,Male,High,Bachelor,Self-Employed,55.97,475.55,4,132,0.10790571722297615,No,Low,0
77,Female,Medium,Bachelor,Student,7.39,126.21,3,297,0.9350766159804688,No,Low,1
39,Male,Low,High School,Self-Employed,16.21,394.46,4,123,0.29100336340028155,Yes,Low,1
47,Female,Medium,Master,Retired,2.36,575.97,5,143,0.5206224651714518,No,Low,0
27,Female,High,Bachelor,Retired,133.56,105.5,2,182,0.39133283646619266,No,Medium,0
60,Male,Medium,High School,Unemployed,54.06,367.91,6,192,0.9599281205835015,No,High,0
58,Male,High,Master,Retired,68.59,316.55,0,207,0.3350491709384824,No,Low,0
20,Male,Low,High School,Self-Employed,18.67,36.84,9,231,0.778545821422689,No,High,1
22,Female,Low,Master,Retired,93.43,852.72,3,22,0.85541615463118,No,Low,0
32,Male,High,Master,Employed,15.03,204.5,10,80,0.4356064974809659,No,High,0
47,Female,Medium,Bachelor,Retired,0.08,427.34,4,130,0.37817181445293124,No,Low,0
76,Female,Medium,Master,Student,23.61,361.58,4,292,0.747745820932628,No,Medium,0
79,Male,Medium,Bachelor,Employed,42.29,360.01,7,276,0.9128959803062341,Yes,Low,0
68,Male,High,Bachelor,Unemployed,32.57,56.71,5,323,0.7549317330722383,No,Low,0
44,Female,Medium,High School,Student,99.05,275.37,4,55,0.2271263655918656,No,Medium,0
75,Female,Medium,High School,Self-Employed,5.57,301.07,10,66,0.8883077474377054,No,Medium,1
52,Female,Medium,PhD,Self-Employed,40.35,661.46,5,227,0.3875816674368331,No,Medium,1
57,Male,Medium,Bachelor,Self-Employed,35.97,916.35,7,26,0.5762294117779343,No,Medium,1
72,Female,Medium,Bachelor,Student,16.52,393.71,3,253,0.831435619292711,No,Medium,1
25,Male,High,Bachelor,Student,86.36,45.39,4,197,0.1883947674004922,No,Medium,0
77,Female,High,Bachelor,Student,69.89,135.15,3,130,0.7845101356775531,No,Low,1
63,Female,High,High School,Employed,66.0,90.12,2,243,0.5961627979106775,Yes,Medium,0
64,Male,Low,Bachelor,Employed,104.45,66.55,3,312,0.8933416418276082,No,Low,0
51,Female,Medium,Master,Self-Employed,64.15,227.77,6,212,0.17197040184354295,No,Low,1
64,Male,Medium,High School,Retired,13.19,130.29,7,190,0.42068223704092844,No,Medium,0
66,Male,Medium,High School,Self-Employed,61.13,123.14,5,290,0.8328430928668374,No,Medium,1
40,Female,Medium,High School,Unemployed,18.39,28.12,3,226,0.019231703456760174,Yes,Low,0
35,Male,High,Bachelor,Employed,13.87,8.91,3,246,0.11220136676564285,Yes,High,1
73,Male,Medium,Master,Student,3.79,54.22,7,56,0.9905652127567347,No,Low,0
40,Female,Medium,High School,Employed,68.13,94.49,3,55,0.28039417859035054,No,Low,0
30,Male,Low,High School,Student,62.07,281.92,4,276,0.9755431937239534,No,Medium,0
79,Male,Medium,Bachelor,Unemployed,13.36,357.21,7,306,0.1825315510086739,No,Low,1
56,Male,Medium,Master,Unemployed,69.19,75.76,4,340,0.3610944430073356,No,Medium,0
55,Female,Medium,Bachelor,Employed,124.95,276.5,2,153,0.7528694445035706,Yes,Medium,0
54,Male,Low,Bachelor,Student,5.72,209.08,3,53,0.6577784072381785,No,Low,0
38,Female,Low,Master,Unemployed,13.24,101.32,2,111,0.5811223999290556,No,Low,0
39,Female,Medium,Bachelor,Self-Employed,69.37,3.43,8,204,0.5298991758050076,No,Low,0
76,Male,Low,Master,Self-Employed,16.05,314.63,6,112,0.8434404436647402,No,Low,0
37,Male,Low,Master,Student,49.0,578.63,12,325,0.23494856283339272,No,Low,1
66,Male,Low,High School,Employed,4.23,128.27,4,258,0.4424709269935184,No,Low,0
60,Female,Low,High School,Unemployed,30.09,70.67,3,16,0.15545229215645728,No,High,0
68,Male,Low,High School,Employed,67.18,1090.37,1,350,0.5959415957307044,No,Low,0
33,Male,Medium,Bachelor,Self-Employed,58.0,160.81,6,166,0.2505444242713202,Yes,Low,0
34,Male,Medium,PhD,Unemployed,84.39,126.55,2,301,0.3338420643433858,No,High,0
50,Male,High,Bachelor,Employed,104.96,972.79,4,280,0.47125071662352813,No,Low,1
20,Male,Medium,High School,Retired,74.18,849.43,4,158,0.026770585703127847,No,High,0
72,Female,Medium,Master,Student,55.67,297.42,5,249,0.09193793592083765,No,Low,0
73,Female,Low,Bachelor,Student,1.61,335.93,4,181,0.6859292207082196,No,Low,0
73,Male,Low,High School,Retired,38.28,122.79,5,191,0.42896998071750725,No,Low,0
22,Male,Medium,Bachelor,Self-Employed,1.92,40.77,7,139,0.8647902219998954,No,Medium,0
35,Male,Low,Bachelor,Unemployed,82.53,425.99,6,78,0.6946720036441995,Yes,Low,0
42,Male,Medium,Master,Student,19.34,51.76,4,336,0.008100941647322446,No,Medium,1
76,Female,Medium,High School,Retired,41.33,298.26,5,50,0.6167123307671348,Yes,Low,0
30,Male,Medium,High School,Retired,16.39,1410.87,3,85,0.09372486605971642,No,Low,0
31,Female,Low,Bachelor,Self-Employed,76.28,1527.05,1,183,0.7809331797904943,Yes,Low,0
29,Female,Medium,High School,Self-Employed,108.8,136.78,4,183,0.991507688278502,No,Low,0
51,Male,Medium,Bachelor,Employed,25.43,489.23,5,4,0.5311987942415115,Yes,Low,1
35,Female,Low,Bachelor,Student,99.36,321.3,6,317,0.6827795001941304,No,High,0
27,Female,Medium,Bachelor,Employed,15.54,1042.47,4,111,0.23731416089475155,No,Medium,1
57,Female,Medium,PhD,Retired,38.25,158.34,5,334,0.43759774375379357,No,Low,0
31,Female,High,Bachelor,Unemployed,97.87,1.85,7,339,0.8560953322363837,No,Medium,0
43,Male,Low,High School,Unemployed,19.72,88.7,5,251,0.16742294774625122,No,Medium,0
47,Male,High,Bachelor,Self-Employed,154.0,215.02,5,133,0.2655356056137621,No,Low,0
